measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1994,70639.17858075898,100839.32400593393,48067.90927298574
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1995,106563.20940935127,147611.72399048557,75314.58804565977
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1996,153374.3442134656,206639.51738383708,112014.85358191957
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1997,209166.258142269,269936.1405429637,159157.92799309597
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1998,268667.87004945526,334630.3128097996,213150.73533239993
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1999,326112.38577029493,391972.81463839684,264650.3211305338
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2000,376951.361466117,446775.91231879557,312863.21550721815
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2001,417435.99831525574,490994.0764066788,351006.12333934696
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2002,449114.8412656429,522361.5244160347,378676.96816779615
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2003,472418.2371640519,546312.1475856454,401445.98852079746
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2004,488948.1952895437,564581.8573679636,417179.38217661285
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2005,500360.59607796924,577067.4587886627,430013.00720727746
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2006,507925.98733786284,582397.8216897732,438176.63044520863
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2007,513912.9772002242,587164.8551597364,444761.6438566521
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2008,520888.2216249436,592963.9674211621,453871.7201258483
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2009,531367.4580687473,605863.7228499415,460093.36991787265
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2010,544128.3304972597,618475.973552709,471715.3236171169
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2011,559454.1237986516,630775.638456047,488906.1542069628
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2012,576355.6233991813,645513.7664817909,503151.306395953
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2013,595629.878675467,665510.3991523493,521346.901308045
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2014,614318.3773406462,688295.6660607334,538561.1958598861
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2015,630861.8585661337,707479.4975215913,550069.8493874175
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2016,645494.8115602414,728807.9711278366,559106.2307560624
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2017,657738.863509033,748108.3027238933,565389.0296896644
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2018,667404.8520745835,767220.7583821076,566675.157258834
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,2019,672073.5667703777,785740.7155972185,562882.2651746959
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1990,1380.1513946495834,1951.6443884277485,943.1615034882934
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1991,2305.640903671482,3225.3018495917336,1616.5536667767851
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1992,3770.5724373233893,5289.736867702225,2623.618882013525
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1993,5904.8530186366515,8426.716064339274,4153.217790091124
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1994,8749.411342474152,12611.364817880089,6135.170845975668
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1995,12241.580172558815,17924.58290983765,8702.433871780922
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1996,16812.188871383525,24418.196765626155,11890.047377537034
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1997,22083.239924959023,31378.145932942334,15580.683245761444
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1998,27812.394456584283,38186.24196655564,19717.92227874834
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,1999,33696.4085444265,45465.404319012196,24221.656215811887
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2000,39493.32661644295,52462.82359327405,28189.862643421446
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2001,44671.54962250894,58545.255229391856,32759.023233084234
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2002,49498.39645370641,63867.93896599687,36506.44190492675
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2003,53808.32916955128,69085.70246941118,39986.95348147992
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2004,57832.37698813731,73716.6327662731,42840.103260622825
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2005,61970.77536006707,77865.25704780905,45990.802783126375
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2006,66254.908784846,82313.27020864579,50076.71366453748
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2007,70661.86065081603,86574.84072072004,55234.14900897516
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2008,75335.08976847124,91816.76383082896,60319.055959458616
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2009,80613.58116800709,97525.96232731876,65326.58187942035
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2010,86642.13167554291,103552.8777075493,71492.65661113663
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2011,93287.22669792712,110062.96969171513,78154.71518643455
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2012,100797.24913267458,116690.79796685652,85731.15980110473
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2013,109107.86704137114,125414.4447646266,93895.15093703155
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2014,117891.96501049334,133955.49391798596,101781.38508328915
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2015,126821.91945273808,143167.79875519255,110605.84682749785
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2016,135572.16615184135,152360.6981054534,118926.93081366154
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2017,144019.28908743913,161638.06766183625,126682.61334077823
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2018,152548.43269881333,170702.3397303984,134569.9680337119
Prevalence,KwaZulu-Natal,Both,50-54 years,HIV/AIDS,Number,2019,161075.2070330801,179870.86726631387,142326.41760171668
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1990,836.1006034766277,1177.5200660575774,576.748541653757
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1991,1353.0525024227672,1879.4434499946253,952.546333550679
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1992,2173.9990579323817,3033.4522986899747,1529.4923473839017
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1993,3421.772271284653,4874.400913553879,2423.4404932117304
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1994,5181.7682054085035,7399.699961284386,3670.3706021825906
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1995,7483.877389547203,10910.069859222316,5353.91665070695
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1996,10351.60028209676,14831.30714942996,7372.158771668009
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1997,13589.23315661397,19217.790851372738,9646.568429931518
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1998,16826.31144807707,23095.53385059241,12019.705552264153
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,1999,19831.70964016998,26860.9950547185,14055.231237539674
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2000,22469.420524674864,30296.41262656649,15836.796204332366
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2001,25422.207181208156,34353.91019141788,18120.5471283143
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2002,28071.107192195377,38125.47587912625,19804.342151337147
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2003,30596.68219777669,41496.51629701807,21601.02341385196
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2004,33000.021555371015,44845.75387658333,23120.715201316903
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2005,35336.04832557867,48076.83178049037,24478.63091021887
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2006,37493.75761331841,50563.3933879173,26039.5048033418
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2007,40105.896929000475,53461.88562875556,28605.89838225702
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2008,43091.042052976074,56454.880805613204,31430.5598529351
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2009,46736.2461721728,60147.39085558632,35409.881317397245
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2010,51326.6476356627,64697.56378275121,39542.847897950865
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2011,56463.74268440643,70616.48914963647,44419.70734152958
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2012,62181.95872978166,76987.75557484217,49717.966924240354
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2013,68421.41426639777,83274.12961688974,55550.49763308698
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2014,74973.51122609955,90166.86219323231,61511.09380480997
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2015,81682.88706585724,97244.70382983214,67715.35916769982
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2016,88460.88778375082,104326.03882211482,74265.50719523105
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2017,95387.32027737728,111447.07680983185,80625.20816814287
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2018,102682.50767235657,119295.14524414073,87448.12686281311
Prevalence,KwaZulu-Natal,Both,55-59 years,HIV/AIDS,Number,2019,110242.04276540232,126949.55531479872,94460.35371616394
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1990,45613.918792342214,60883.419159503945,32555.887798734708
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1991,75619.690802091,99588.42746103267,55700.47928321349
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1992,121970.82029881536,160459.68331673287,91412.58018660297
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1993,189165.07680049873,248068.46791927828,143131.9705507109
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1994,279327.50247842504,367842.30935477,212484.73490603486
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1995,390374.52772230044,504407.3477968914,302301.95464347786
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1996,516058.87314772216,641557.320442098,407676.58856257604
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1997,647504.9360607021,779532.6203593846,529998.3038014661
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1998,774368.4097030668,902814.066916362,653269.7358544924
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,1999,889589.4966769228,1005970.8141291159,772520.6537969803
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2000,989070.4459639271,1101587.146032531,876784.0658442262
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2001,1069922.847967148,1184781.0977729883,959849.8574538402
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2002,1132294.860523915,1251772.262654518,1020233.999640401
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2003,1178069.7504375936,1296938.8312925177,1065824.5007178392
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2004,1210693.1661337817,1330096.5536354103,1097597.9405284482
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2005,1233266.8337222124,1354815.5513765034,1122914.4102557907
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2006,1248247.0379537784,1369564.1130576872,1133832.5081580882
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2007,1260325.4314074153,1380746.8626674544,1141659.7748793077
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2008,1276275.9923657812,1401707.3332730052,1153989.1887513562
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2009,1301768.062171279,1425252.9722874127,1181690.6330383779
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2010,1335108.0006262297,1455074.7240752885,1214694.3932598769
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2011,1370476.497216944,1493662.2241709637,1254580.4540837847
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2012,1412586.2028806314,1528017.1990809296,1296760.2726524172
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2013,1458986.2377756154,1571275.0992366811,1345424.0165870197
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2014,1502174.7792033763,1615440.4573399045,1388301.2289306994
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2015,1542003.1860274395,1660612.768095897,1422764.1539130397
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2016,1577274.1920776055,1702533.1066232473,1452376.8266892494
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2017,1607146.8878206809,1748897.4448635688,1460907.5194610963
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2018,1630933.5726095901,1790049.9806498743,1465093.8021716073
Prevalence,KwaZulu-Natal,Both,15-49 years,HIV/AIDS,Number,2019,1642129.7094379067,1829614.8316828448,1457029.4374785696
